GrassEaten,Births,Population,TotalGrass
4,0,85,248
3,0,85,247
1,0,85,248
1,0,85,249
0,0,85,251
2,0,85,251
0,0,83,251
2,0,83,251
2,0,83,251
1,0,83,250
1,0,82,251
2,0,82,251
1,0,82,250
0,0,82,250
1,0,81,251
4,1,82,249
2,0,82,249
2,0,82,249
0,0,81,251
3,0,81,250
1,0,81,251
3,0,81,250
1,0,81,251
1,0,80,250
0,0,80,250
6,0,80,246
0,0,80,248
1,0,80,249
1,0,80,250
1,0,80,251
1,0,80,250
0,1,81,250
0,1,82,250
4,0,82,248
2,0,82,248
1,0,82,249
1,0,82,250
1,0,82,251
1,0,82,250
3,0,82,249
1,0,82,250
0,0,82,250
2,0,82,250
0,0,82,250
0,0,82,250
2,0,81,250
1,0,81,251
1,0,81,250
2,0,81,250
1,0,81,251
2,0,81,251
1,0,81,250
3,0,81,249
2,0,81,249
2,0,81,249
0,0,81,251
1,0,81,250
0,0,81,250
3,0,81,249
1,0,81,250
3,0,81,249
2,0,80,249
0,0,79,251
0,0,79,251
2,0,79,251
1,0,79,250
0,0,79,250
1,0,79,251
1,0,79,250
1,0,79,251
1,0,79,250
1,0,79,251
2,0,79,251
0,0,79,251
3,0,79,250
3,0,79,249
2,1,80,249
2,0,79,249
3,0,79,248
0,0,79,250
0,0,79,250
0,0,79,250
0,0,79,250
6,0,79,246
0,1,80,248
0,0,80,250
3,0,80,249
1,1,81,250
2,1,82,250
3,0,82,249
4,2,84,247
1,0,84,248
2,0,84,248
1,0,84,249
0,0,84,251
1,0,84,250
2,0,84,250
0,0,84,250
0,0,84,250
1,0,84,251
0,0,84,251
2,0,84,251
1,0,84,250
0,0,84,250
2,0,84,250
1,0,84,251
1,0,84,250
3,1,85,249
2,0,85,249
3,1,86,248
1,0,86,249
0,0,86,251
0,1,87,251
3,0,87,250
2,0,87,250
3,0,86,249
2,0,86,249
2,0,86,249
2,0,86,249
2,0,86,249
0,0,86,251
3,0,86,250
2,0,86,250
2,0,86,250
0,0,86,250
1,0,86,251
3,0,85,250
3,0,85,249
1,0,85,250
0,0,85,250
1,0,85,251
1,0,84,250
1,0,84,251
1,0,84,250
3,0,84,249
1,0,84,250
2,0,84,250
2,0,83,250
5,0,83,247
2,0,82,247
4,0,82,245
0,0,82,247
0,0,82,249
1,0,82,250
2,0,82,250
1,0,82,251
2,0,82,251
4,0,82,249
1,0,82,250
0,0,82,250
1,0,82,251
1,0,82,250
0,1,83,250
3,0,83,249
1,0,82,250
0,0,82,250
1,0,81,251
1,0,81,250
3,0,81,249
2,0,81,249
2,0,81,249
3,0,81,248
2,0,81,248
1,0,81,249
1,0,81,250
3,0,81,249
3,0,81,248
1,0,81,249
2,0,81,249
3,0,80,248
2,0,80,248
3,0,80,247
2,1,81,247
1,0,80,248
1,0,80,249
3,0,80,248
4,1,81,246
2,0,81,246
1,0,81,247
2,0,81,247
3,1,82,246
3,0,82,245
0,0,82,247
1,0,82,248
4,0,81,246
0,1,82,248
0,0,82,250
2,0,82,250
3,0,82,249
3,0,82,248
0,0,82,250
1,0,82,251
4,0,82,249
0,0,82,251
0,0,82,251
2,0,82,251
1,1,83,250
1,0,83,251
1,0,83,250
1,0,83,251
2,0,82,251
0,0,82,251
0,0,82,251
1,0,82,250
1,0,82,251
0,0,82,251
0,0,82,251
1,0,82,250
4,0,82,248
3,0,82,247
0,0,82,249
0,1,83,251
3,0,82,250
2,0,82,250
0,0,82,250
1,0,82,251
2,1,83,251
1,0,83,250
0,1,84,250
0,0,84,250
3,0,84,249
2,1,85,249
1,0,85,250
3,0,85,249
0,0,85,251
2,1,86,251
0,0,86,251
2,0,86,251
1,0,86,250
3,0,86,249
0,0,86,251
2,0,86,251
0,0,86,251
1,0,86,250
1,0,86,251
2,0,86,251
1,0,86,250
5,0,86,247
0,0,86,249
2,0,86,249
1,0,86,250
1,0,86,251
0,0,86,251
3,0,86,250
4,0,86,248
2,2,88,248
0,0,88,250
1,0,88,251
1,1,89,250
0,0,89,250
1,0,89,251
0,0,89,251
3,0,88,250
2,0,88,250
1,0,88,251
2,0,88,251
2,1,89,251
4,0,89,249
2,0,89,249
0,0,89,251
0,0,89,251
2,0,89,251
1,0,89,250
0,0,89,250
1,0,89,251
2,0,89,251
1,1,90,250
0,0,90,250
0,0,90,250
1,0,90,251
2,0,90,251
2,0,90,251
1,0,90,250
2,0,90,250
2,0,90,250
0,0,90,250
2,0,90,250
2,0,90,250
0,0,90,250
2,0,90,250
1,0,90,251
1,0,90,250
2,0,90,250
2,0,90,250
1,0,90,251
2,0,90,251
2,1,91,251
0,0,91,251
2,0,90,251
2,0,89,251
2,0,89,251
0,0,89,251
2,0,89,251
1,0,89,250
2,0,89,250
1,0,88,251
1,0,88,250
3,0,88,249
1,0,88,250
2,0,88,250
2,0,87,250
1,0,87,251
1,0,87,250
0,0,87,250
2,0,87,250
0,0,87,250
3,0,87,249
0,0,87,251
2,0,87,251
3,0,87,250
2,0,87,250
0,0,87,250
1,0,87,251
1,0,87,250
3,1,88,249
3,0,88,248
2,0,87,248
2,1,88,248
3,0,88,247
5,1,89,244
1,0,88,245
1,0,88,246
2,2,90,246
1,0,90,247
2,0,90,247
3,0,89,246
2,1,90,246
2,0,90,246
1,0,90,247
3,0,90,246
2,0,90,246
1,0,90,247
0,0,90,249
0,0,89,251
3,1,90,250
1,0,90,251
1,0,90,250
4,0,90,248
1,0,90,249
2,1,91,249
1,0,91,250
1,0,91,251
1,0,91,250
0,0,91,250
0,0,91,250
0,0,89,250
1,0,89,251
4,0,89,249
1,0,88,250
0,0,88,250
1,0,88,251
0,0,88,251
3,0,87,250
3,0,87,249
1,0,87,250
3,0,87,249
1,0,87,250
2,0,87,250
3,0,87,249
0,0,87,251
2,0,87,251
0,0,87,251
2,0,87,251
1,0,87,250
1,0,87,251
2,0,86,251
1,0,86,250
0,0,86,250
0,0,86,250
3,0,86,249
3,1,87,248
1,0,87,249
1,0,87,250
2,1,88,250
1,0,88,251
1,0,88,250
3,1,89,249
2,0,89,249
2,0,89,249
0,0,88,251
2,0,88,251
1,1,89,250
2,0,89,250
3,0,89,249
2,0,89,249
1,1,90,250
2,0,90,250
0,0,90,250
1,0,90,251
2,0,90,251
1,0,90,250
1,0,90,251
1,0,90,250
0,0,90,250
1,1,91,251
2,0,91,251
3,0,91,250
1,0,91,251
0,0,91,251
4,0,91,249
2,0,91,249
1,0,91,250
1,0,91,251
3,0,91,250
0,0,91,250
1,0,91,251
2,0,91,251
1,0,91,250
2,0,91,250
4,1,92,248
1,0,92,249
2,0,92,249
1,0,92,250
2,0,92,250
4,0,92,248
1,0,92,249
3,0,92,248
0,0,92,250
1,0,92,251
3,1,92,250
1,0,92,251
1,0,92,250
0,0,91,250
2,0,91,250
1,0,91,251
6,0,91,247
1,0,91,248
4,0,91,246
2,0,91,246
3,0,91,245
1,0,91,246
2,0,91,246
0,0,91,248
1,0,91,249
0,0,90,251
0,0,90,251
1,0,90,250
2,0,90,250
3,0,89,249
4,0,89,247
3,0,89,246
3,0,89,245
1,0,89,246
1,0,88,247
0,0,88,249
0,0,88,251
0,0,88,251
0,0,88,251
2,0,88,251
1,0,88,250
0,0,88,250
1,0,87,251
1,2,89,250
3,0,89,249
1,0,89,250
1,0,89,251
0,1,90,251
2,0,90,251
2,0,90,251
2,0,90,251
0,0,90,251
1,0,90,250
3,0,90,249
0,0,90,251
5,0,90,248
2,0,90,248
0,0,90,250
0,0,90,250
0,0,90,250
3,0,90,249
0,0,89,251
3,0,89,250
0,0,89,250
1,0,89,251
1,0,89,250
1,0,88,251
3,1,89,250
0,0,89,250
1,0,89,251
1,0,89,250
1,0,89,251
3,0,89,250
2,0,89,250
3,0,89,249
2,2,91,249
2,0,91,249
3,0,91,248
4,1,92,246
1,0,92,247
2,1,93,247
2,0,93,247
1,0,93,248
2,0,93,248
0,1,94,250
2,0,94,250
0,0,94,250
1,0,94,251
2,1,95,251
2,0,94,251
1,0,94,250
3,0,94,249
1,0,94,250
0,1,95,250
0,0,95,250
5,0,95,247
2,0,95,247
0,0,95,249
4,0,95,247
2,0,95,247
0,1,96,249
2,0,96,249
0,0,96,251
4,0,96,249
0,0,96,251
1,0,96,250
1,0,96,251
2,0,96,251
3,1,97,250
3,0,97,249
1,0,96,250
2,0,96,250
2,0,96,250
1,0,96,251
2,1,97,251
2,0,97,251
3,1,97,250
0,0,97,250
3,0,97,249
2,0,97,249
1,0,97,250
2,0,97,250
0,0,97,250
1,0,97,251
4,0,97,249
2,0,97,249
2,0,97,249
1,1,98,250
1,0,98,251
2,0,98,251
4,1,99,249
2,0,99,249
2,0,99,249
1,0,99,250
2,1,100,250
3,1,101,249
2,0,101,249
2,0,100,249
0,0,100,251
2,0,100,251
4,0,100,249
1,0,100,250
0,0,100,250
0,0,99,250
1,0,99,251
0,0,97,251
2,0,97,251
1,0,96,250
1,0,95,251
1,0,95,250
0,0,95,250
0,0,95,250
2,1,96,250
5,0,96,247
0,0,96,249
1,0,96,250
2,0,96,250
1,0,96,251
0,0,96,251
3,0,96,250
0,0,95,250
0,0,95,250
1,0,95,251
0,0,95,251
1,0,95,250
1,0,95,251
3,0,95,250
3,0,95,249
2,0,95,249
0,0,95,251
4,0,95,249
2,0,95,249
1,0,95,250
0,0,95,250
2,1,96,250
0,1,96,250
3,0,96,249
3,0,96,248
1,0,96,249
0,0,95,251
1,0,94,250
1,0,94,251
1,0,93,250
1,0,93,251
1,0,92,250
1,0,92,251
0,0,92,251
2,0,92,251
1,0,92,250
4,1,93,248
2,0,93,248
2,0,93,248
1,0,93,249
1,0,93,250
1,0,93,251
1,0,93,250
4,0,93,248
1,1,94,249
0,0,94,251
2,0,94,251
0,0,93,251
2,0,93,251
1,0,93,250
1,0,93,251
0,0,93,251
3,0,93,250
1,0,92,251
2,0,92,251
1,0,92,250
3,0,92,249
0,0,92,251
3,0,92,250
2,0,92,250
1,0,92,251
2,0,91,251
2,0,91,251
0,0,90,251
0,0,90,251
1,0,90,250
0,0,90,250
1,0,90,251
0,0,89,251
1,0,89,250
2,0,89,250
1,0,89,251
1,0,89,250
6,0,89,246
4,0,89,244
4,0,89,242
1,0,89,243
2,0,88,243
2,0,88,243
1,0,88,244
0,0,87,246
2,0,87,246
2,0,87,246
0,0,87,248
1,0,87,249
2,1,88,249
2,0,88,249
1,0,88,250
2,0,88,250
3,0,88,249
1,0,88,250
4,0,88,248
1,1,89,249
1,0,89,250
2,0,89,250
1,0,89,251
0,0,89,251
1,0,89,250
1,0,89,251
1,1,89,250
2,0,89,250
1,0,87,251
4,0,87,249
0,0,87,251
3,0,87,250
0,0,87,250
1,0,87,251
1,0,87,250
0,0,87,250
1,0,87,251
2,0,87,251
4,0,87,249
4,0,87,247
0,0,87,249
5,0,87,246
0,1,88,248
2,0,88,248
2,0,88,248
0,0,88,250
2,0,88,250
1,0,88,251
3,0,87,250
1,0,87,251
3,0,87,250
4,0,87,248
1,1,88,249
2,0,87,249
2,0,87,249
2,0,87,249
1,0,87,250
1,0,87,251
0,0,87,251
1,0,87,250
0,0,87,250
2,0,87,250
5,0,87,247
4,0,86,245
0,0,85,247
2,1,86,247
1,1,87,248
2,0,87,248
3,0,87,247
2,0,86,247
2,1,87,247
1,0,86,248
3,0,86,247
1,0,86,248
2,0,85,248
1,0,85,249
1,0,85,250
2,0,85,250
4,0,85,248
0,0,85,250
0,0,85,250
2,1,86,250
4,0,86,248
2,0,86,248
1,0,86,249
2,0,86,249
2,0,86,249
0,0,86,251
2,0,86,251
0,0,86,251
3,1,87,250
3,0,87,249
1,1,88,250
2,1,89,250
3,0,89,249
1,0,89,250
4,0,89,248
0,0,89,250
0,0,89,250
1,0,89,251
3,0,88,250
1,1,89,251
0,0,89,251
5,0,89,248
3,0,89,247
3,0,89,246
2,0,89,246
0,0,88,248
2,0,88,248
0,0,87,250
2,0,87,250
1,0,87,251
2,0,87,251
1,0,87,250
2,0,87,250
2,1,88,250
2,0,88,250
4,0,88,248
0,0,88,250
0,0,88,250
2,0,88,250
4,0,88,248
0,0,88,250
0,0,88,250
0,0,88,250
0,0,88,250
2,0,87,250
1,0,87,251
1,0,87,250
1,1,88,251
1,0,88,250
0,0,88,250
0,0,87,250
1,0,87,251
1,0,87,250
1,0,87,251
3,0,87,250
2,0,87,250
3,0,86,249
1,0,86,250
1,0,86,251
2,0,86,251
0,1,86,251
2,0,86,251
2,0,86,251
1,0,86,250
1,0,86,251
0,0,86,251
4,1,87,249
0,0,87,251
3,0,87,250
1,0,87,251
0,0,87,251
1,0,87,250
3,1,88,249
3,0,88,248
0,0,88,250
2,0,88,250
0,0,88,250
1,0,88,251
4,0,88,249
1,0,88,250
3,1,89,249
0,0,89,251
2,0,89,251
2,0,89,251
1,0,89,250
1,0,89,251
1,0,89,250
1,0,89,251
2,1,89,251
2,0,89,251
2,0,89,251
2,0,89,251
3,1,90,250
1,0,90,251
0,0,90,251
0,0,90,251
0,0,88,251
0,0,88,251
0,0,88,251
1,1,88,250
0,0,88,250
0,0,88,250
1,0,88,251
4,0,88,249
0,0,88,251
3,0,88,250
0,0,88,250
2,0,88,250
3,1,88,249
1,0,88,250
2,0,88,250
0,0,87,250
1,0,87,251
0,0,87,251
2,0,87,251
1,0,87,250
2,0,87,250
1,0,87,251
2,0,87,251
1,0,87,250
0,0,87,250
2,0,87,250
4,0,87,248
3,0,87,247
3,0,87,246
0,0,87,248
2,0,87,248
2,0,87,248
1,0,87,249
1,0,87,250
0,0,87,250
1,0,87,251
1,0,87,250
1,0,86,251
0,0,86,251
4,0,86,249
3,0,86,248
2,0,86,248
2,0,86,248
2,0,86,248
3,0,86,247
1,0,86,248
0,0,86,250
4,0,86,248
2,0,86,248
3,0,86,247
0,0,85,249
1,0,85,250
2,0,85,250
1,0,85,251
1,0,85,250
1,0,85,251
2,1,86,251
3,0,86,250
4,0,86,248
1,0,85,249
0,0,83,251
2,0,83,251
2,0,83,251
2,1,84,251
2,0,84,251
3,0,84,250
2,0,84,250
4,0,83,248
6,0,83,244
2,0,83,244
0,0,83,246
1,0,83,247
4,0,83,245
2,0,83,245
1,0,83,246
1,0,83,247
2,0,83,247
2,0,83,247
0,1,84,249
2,0,84,249
2,0,84,249
1,0,84,250
0,1,85,250
2,0,85,250
0,0,85,250
2,0,85,250
1,0,85,251
1,1,86,250
0,0,86,250
2,0,86,250
1,0,86,251
3,0,86,250
3,0,85,249
2,0,85,249
1,0,85,250
2,0,85,250
0,0,84,250
1,0,84,251
1,0,84,250
1,0,81,251
1,0,81,250
2,0,81,250
1,0,80,251
0,0,78,251
2,0,78,251
0,0,78,251
1,1,79,250
0,0,78,250
1,0,78,251
0,0,78,251
2,0,78,251
1,0,78,250
1,0,77,251
1,0,77,250
0,0,77,250
1,0,77,251
4,2,79,249
2,0,79,249
2,0,79,249
1,0,79,250
1,0,79,251
2,0,79,251
2,0,79,251
2,0,79,251
1,0,79,250
1,0,77,251
1,0,77,250
1,0,77,251
2,0,77,251
0,0,77,251
1,1,78,250
2,0,78,250
1,0,78,251
5,0,78,248
3,0,78,247
0,0,78,249
3,0,77,248
1,0,77,249
1,0,77,250
0,0,77,250
1,0,77,251
1,0,77,250
1,0,77,251
1,0,77,250
0,0,77,250
1,0,77,251
3,1,78,250
1,0,78,251
1,0,78,250
1,0,78,251
2,0,78,251
3,1,78,250
4,0,78,248
1,0,78,249
3,0,78,248
0,0,78,250
2,0,78,250
0,0,78,250
0,0,78,250
3,0,78,249
1,0,78,250
0,0,78,250
0,0,78,250
0,0,78,250
2,0,78,250
1,0,78,251
2,0,78,251
1,0,78,250
2,0,78,250
3,0,78,249
0,0,78,251
3,0,78,250
2,0,77,250
1,1,78,251
2,0,78,251
0,0,78,251
0,0,78,251
4,0,78,249
2,0,77,249
2,0,77,249
1,0,77,250
1,0,77,251
3,1,78,250
2,0,78,250
0,0,78,250
1,0,78,251
0,0,78,251
3,0,76,250
2,0,76,250
1,0,76,251
1,0,76,250
1,0,75,251
0,0,74,251
1,0,74,250
1,0,74,251
0,0,74,251
0,0,74,251
1,0,74,250
2,0,74,250
1,0,74,251
0,1,75,251
1,0,75,250
0,0,75,250
3,0,75,249
2,0,75,249
1,0,75,250
2,0,74,250
1,0,74,251
2,0,74,251
2,0,74,251
3,1,75,250
1,0,75,251
2,0,75,251
0,0,75,251
1,0,75,250
2,0,75,250
1,0,74,251
0,0,74,251
2,0,74,251
3,0,74,250
4,0,74,248
4,0,74,246
0,0,74,248
4,0,74,246
2,1,75,246
1,0,74,247
1,0,74,248
0,0,74,250
2,0,74,250
2,0,74,250
0,0,73,250
0,0,73,250
1,0,73,251
2,0,73,251
1,0,73,250
0,0,73,250
2,0,73,250
2,0,73,250
3,0,73,249
3,0,73,248
2,0,73,248
0,0,73,250
1,1,74,251
0,0,74,251
5,0,74,248
3,0,74,247
1,0,74,248
2,0,74,248
1,0,74,249
0,0,74,251
0,0,74,251
4,1,75,249
1,0,75,250
1,0,75,251
4,0,75,249
1,0,75,250
0,1,76,250
2,0,76,250
0,0,76,250
2,0,76,250
2,0,76,250
2,0,76,250
1,0,76,251
3,2,78,250
2,0,78,250
2,0,78,250
2,0,78,250
0,0,78,250
2,0,78,250
0,0,78,250
2,0,77,250
1,0,77,251
2,0,77,251
2,0,77,251
2,0,77,251
3,0,77,250
3,0,77,249
1,0,77,250
2,0,77,250
1,0,77,251
4,0,77,249
1,0,77,250
1,0,77,251
6,0,77,247
0,0,77,249
0,0,77,251
2,1,78,251
0,0,78,251
0,0,78,251
3,0,78,250
3,0,78,249
0,0,78,251
3,0,78,250
0,0,78,250
2,1,79,250
2,0,79,250
1,1,80,251
1,0,80,250
1,0,80,251
1,0,80,250
1,0,79,251
0,0,79,251
1,0,79,250
2,1,80,250
1,0,80,251
0,0,80,251
2,0,80,251
3,0,80,250
1,0,80,251
1,0,80,250
1,0,79,251
2,0,79,251
1,0,78,250
3,0,78,249
5,0,78,246
0,0,78,248
1,0,78,249
1,1,79,250
1,0,79,251
1,0,79,250
0,0,79,250
0,1,80,250
0,0,80,250
1,0,80,251
1,0,79,250
1,0,79,251
3,0,79,250
0,0,79,250
1,0,79,251
1,0,79,250
3,0,79,249
0,0,79,251
0,0,79,251
4,0,78,249
2,0,78,249
1,0,78,250
0,0,78,250
1,0,78,251
2,0,78,251
1,0,78,250
0,0,78,250
0,0,78,250
1,0,78,251
2,0,78,251
1,0,78,250
2,1,79,250
2,0,79,250
1,0,79,251
1,0,79,250
2,0,78,250
2,1,79,250
2,0,78,250
3,0,78,249
2,0,78,249
0,1,79,251
1,0,79,250
3,0,79,249
0,1,80,251
2,0,79,251
2,0,79,251
0,0,79,251
5,0,79,248
2,0,79,248
1,0,78,249
0,0,78,251
2,0,78,251
0,0,78,251
2,0,78,251
2,0,77,251
4,0,77,249
2,0,77,249
0,1,78,251
2,1,79,251
1,0,79,250
2,0,79,250
3,1,80,249
1,0,80,250
1,0,80,251
1,0,79,250
0,0,79,250
2,0,79,250
1,0,79,251
2,0,79,251
0,1,80,251
2,0,80,251
0,0,80,251
1,1,81,250
2,0,81,250
1,0,81,251
0,0,81,251
3,1,82,250
0,1,83,250
4,0,83,248
2,0,83,248
3,0,83,247
1,0,83,248
0,0,82,250
3,0,82,249
2,0,82,249
0,0,82,251
2,0,82,251
2,0,82,251
0,0,82,251
1,0,81,250
0,0,81,250
2,1,82,250
2,0,82,250
2,0,82,250
2,0,81,250
2,0,81,250
0,1,82,250
0,0,82,250
3,0,82,249
1,0,82,250
2,0,82,250
1,0,82,251
1,0,82,250
1,0,82,251
4,1,83,249
1,0,83,250
2,0,83,250
1,0,83,251
1,0,83,250
2,0,83,250
1,0,83,251
1,0,83,250
3,0,83,249
1,0,83,250
4,0,83,248
1,0,83,249
1,1,84,250
1,0,84,251
1,0,84,250
4,0,84,248
0,0,84,250
0,0,84,250
0,0,84,250
3,0,84,249
1,0,84,250
2,0,84,250
2,0,84,250
1,0,84,251
2,0,84,251
1,1,85,250
3,0,85,249
1,0,85,250
1,1,86,251
1,0,86,250
3,0,86,249
0,0,86,251
0,0,85,251
2,0,85,251
4,0,85,249
3,0,85,248
3,1,85,247
2,0,85,247
4,0,85,245
